Date,minor,Adj Close,High,Low,Open,Volume
2017-05-26,GOOG,971.4699710000001,974.9799800000001,965.0300289999999,969.7000119999999,1249600.0
2017-05-30,GOOG,975.8800050000001,976.2000119999999,969.48999,970.3099980000001,1466700.0
2017-05-31,GOOG,964.8599849999999,979.2700199999999,960.179993,975.0200199999999,2448100.0
2017-06-01,GOOG,966.9500119999999,971.5,960.01001,968.9500119999999,1410500.0
2017-06-02,GOOG,975.599976,975.8800050000001,966.0,969.4600220000001,1751000.0
2017-06-05,GOOG,983.679993,986.909973,975.099976,976.5499880000001,1252100.0
2017-06-06,GOOG,976.570007,988.25,975.1400150000001,983.159973,1814600.0
2017-06-07,GOOG,980.9400019999999,983.9799800000001,975.9400019999999,980.0,1453900.0
2017-06-08,GOOG,983.409973,984.570007,977.2000119999999,982.349976,1481900.0
2017-06-09,GOOG,949.830017,984.5,935.6300050000001,984.5,3309400.0
2017-06-12,GOOG,942.900024,949.3549800000001,915.2329710000001,939.5599980000001,3763500.0
2017-06-13,GOOG,953.400024,959.9799800000001,944.090027,951.909973,2013300.0
2017-06-14,GOOG,950.76001,961.150024,942.25,959.919983,1489700.0
2017-06-15,GOOG,942.3099980000001,943.3389890000001,924.4400019999999,933.9699710000001,2133100.0
2017-06-16,GOOG,939.7800289999999,942.0399779999999,931.5949710000001,940.0,3094700.0
2017-06-19,GOOG,957.3699949999999,959.98999,949.0499880000001,949.9600220000001,1533300.0
2017-06-20,GOOG,950.6300050000001,961.6199949999999,950.01001,957.5200199999999,1126000.0
2017-06-21,GOOG,959.4500119999999,960.099976,950.76001,953.6400150000001,1202200.0
2017-06-22,GOOG,957.090027,960.7199710000001,954.5499880000001,958.7000119999999,941400.0
2017-06-23,GOOG,965.590027,966.0,954.2000119999999,956.830017,1527900.0
2017-06-26,GOOG,952.2700199999999,973.3099980000001,950.7899779999999,969.900024,1598400.0
2017-06-27,GOOG,927.330017,948.2899779999999,926.849976,942.4600220000001,2579900.0
2017-06-28,GOOG,940.48999,942.75,916.0,929.0,2721400.0
2017-06-29,GOOG,917.7899779999999,931.26001,910.6199949999999,929.919983,3299200.0
2017-06-30,GOOG,908.7299800000001,926.0499880000001,908.3099980000001,926.0499880000001,2090200.0
2017-07-03,GOOG,898.7000119999999,913.9400019999999,894.7899779999999,912.179993,1709800.0
2017-07-05,GOOG,911.7100220000001,914.51001,898.5,901.76001,1813900.0
2017-07-06,GOOG,906.6900019999999,914.9439699999999,899.7000119999999,904.1199949999999,1415200.0
2017-07-07,GOOG,918.590027,921.5399779999999,908.849976,908.849976,1637800.0
2017-07-10,GOOG,928.7999880000001,930.3800050000001,919.590027,921.7700199999999,1192800.0
2017-07-11,GOOG,930.090027,931.429993,922.0,929.5399779999999,1113200.0
2017-07-12,GOOG,943.830017,946.2999880000001,934.4699710000001,938.679993,1532100.0
2017-07-13,GOOG,947.159973,954.4500119999999,943.01001,946.2899779999999,1294700.0
2017-07-14,GOOG,955.98999,956.909973,948.0050050000001,952.0,1053800.0
2017-07-17,GOOG,953.419983,960.73999,949.2410279999999,957.0,1165500.0
2017-07-18,GOOG,965.400024,968.0399779999999,950.599976,953.0,1154000.0
2017-07-19,GOOG,970.8900150000001,973.0399779999999,964.0300289999999,967.840027,1224500.0
2017-07-20,GOOG,968.150024,975.900024,961.51001,975.0,1624500.0
2017-07-21,GOOG,972.919983,973.2299800000001,960.150024,962.25,1711000.0
2017-07-24,GOOG,980.340027,986.2000119999999,970.7700199999999,972.2199710000001,3248300.0
2017-07-25,GOOG,950.7000119999999,959.7000119999999,945.400024,953.8099980000001,4661000.0
2017-07-26,GOOG,947.7999880000001,955.0,942.278992,954.679993,2088300.0
2017-07-27,GOOG,934.090027,951.7800289999999,920.0,951.7800289999999,3213000.0
2017-07-28,GOOG,941.5300289999999,943.830017,927.5,929.400024,1846400.0
2017-07-31,GOOG,930.5,943.590027,926.0399779999999,941.8900150000001,1970100.0
2017-08-01,GOOG,930.830017,937.4470210000001,929.26001,932.3800050000001,1277700.0
2017-08-02,GOOG,930.3900150000001,932.599976,916.679993,928.6099849999999,1824400.0
2017-08-03,GOOG,923.650024,932.23999,922.23999,930.340027,1202500.0
2017-08-04,GOOG,927.9600220000001,930.307007,923.0300289999999,926.75,1082300.0
2017-08-07,GOOG,929.3599849999999,931.7000119999999,926.5,929.0599980000001,1032200.0
2017-08-08,GOOG,926.7899779999999,935.814026,925.6099849999999,927.090027,1061600.0
2017-08-09,GOOG,922.900024,925.9799800000001,917.25,920.6099849999999,1192100.0
2017-08-10,GOOG,907.23999,919.26001,906.1300050000001,917.5499880000001,1824000.0
2017-08-11,GOOG,914.3900150000001,917.7800289999999,905.580017,907.9699710000001,1206800.0
2017-08-14,GOOG,922.669983,924.66803,918.1900019999999,922.5300289999999,1064500.0
2017-08-15,GOOG,922.2199710000001,926.5499880000001,919.820007,924.2299800000001,883400.0
2017-08-16,GOOG,926.9600220000001,932.7000119999999,923.445007,925.2899779999999,1006700.0
2017-08-17,GOOG,910.9799800000001,926.8599849999999,910.9799800000001,925.7800289999999,1277200.0
2017-08-18,GOOG,910.669983,915.275024,907.153992,910.3099980000001,1342700.0
2017-08-21,GOOG,906.659973,913.0,903.400024,910.0,943400.0
2017-08-22,GOOG,924.6900019999999,925.8599849999999,911.474976,912.7199710000001,1166700.0
2017-08-23,GOOG,927.0,929.929993,919.3599849999999,921.929993,1090200.0
2017-08-24,GOOG,921.2800289999999,930.840027,915.5,928.659973,1270300.0
2017-08-25,GOOG,915.8900150000001,925.554993,915.5,923.48999,1053400.0
2017-08-28,GOOG,913.8099980000001,919.2449949999999,911.8699949999999,916.0,1086500.0
2017-08-29,GOOG,921.2899779999999,923.330017,905.0,905.099976,1185600.0
2017-08-30,GOOG,929.570007,930.8189699999999,919.650024,920.0499880000001,1301200.0
2017-08-31,GOOG,939.330017,941.9799800000001,931.76001,931.76001,1582600.0
2017-09-01,GOOG,937.340027,942.4799800000001,935.150024,941.1300050000001,947400.0
2017-09-05,GOOG,928.4500119999999,937.0,921.9600220000001,933.080017,1326400.0
2017-09-06,GOOG,927.8099980000001,930.9149779999999,919.2700199999999,930.150024,1527700.0
2017-09-07,GOOG,935.9500119999999,936.409973,923.6199949999999,931.7299800000001,1212700.0
2017-09-08,GOOG,926.5,936.98999,924.8800050000001,936.48999,1011500.0
2017-09-11,GOOG,929.080017,938.3800050000001,926.919983,934.25,1267000.0
2017-09-12,GOOG,932.070007,933.4799800000001,923.861023,932.590027,1134400.0
2017-09-13,GOOG,935.090027,937.25,929.8599849999999,930.659973,1102600.0
2017-09-14,GOOG,925.1099849999999,932.7700199999999,924.0,931.25,1397600.0
2017-09-15,GOOG,920.2899779999999,926.48999,916.3599849999999,924.659973,2505400.0
2017-09-18,GOOG,915.0,922.080017,910.599976,920.01001,1306900.0
2017-09-19,GOOG,921.8099980000001,922.419983,912.5499880000001,917.419983,936700.0
2017-09-20,GOOG,931.580017,933.8800050000001,922.0,922.9799800000001,1669800.0
2017-09-21,GOOG,932.4500119999999,936.5300289999999,923.830017,933.0,1290600.0
2017-09-22,GOOG,928.5300289999999,934.7299800000001,926.4799800000001,927.75,1052700.0
2017-09-25,GOOG,920.9699710000001,926.400024,909.7000119999999,925.4500119999999,1856800.0
2017-09-26,GOOG,924.8599849999999,930.820007,921.1400150000001,923.7199710000001,1666900.0
2017-09-27,GOOG,944.48999,949.900024,927.73999,927.73999,2239400.0
2017-09-28,GOOG,949.5,950.6900019999999,940.5499880000001,941.3599849999999,1020300.0
2017-09-29,GOOG,959.1099849999999,959.7860109999999,951.51001,952.0,1581000.0
