Date,minor,Close,High,Low,Volume,Open
2017-05-08,TSLA,307.190002,313.790009,305.820007,7006500.0,310.899994
2017-05-09,TSLA,321.26001,321.98999,309.100006,9676500.0,309.380005
2017-05-10,TSLA,325.22000099999997,325.5,318.119995,5741600.0,321.559998
2017-05-11,TSLA,323.100006,326.0,319.600006,4753800.0,323.399994
2017-05-12,TSLA,324.809998,327.0,321.52999900000003,4121600.0,325.480011
2017-05-15,TSLA,315.880005,320.200012,312.52999900000003,7622000.0,318.380005
2017-05-16,TSLA,317.01001,320.059998,315.140015,4152500.0,317.589996
2017-05-17,TSLA,306.109985,314.630005,305.5,6711900.0,314.390015
2017-05-18,TSLA,313.059998,313.940002,305.309998,5653800.0,307.0
2017-05-19,TSLA,310.829987,316.5,310.200012,4687600.0,315.5
2017-05-22,TSLA,310.350006,314.369995,306.799988,4329200.0,312.799988
2017-05-23,TSLA,303.859985,310.730011,303.480011,4318400.0,310.459991
2017-05-24,TSLA,310.22000099999997,311.0,305.399994,5033300.0,306.51001
2017-05-25,TSLA,316.829987,316.97000099999997,307.809998,5014000.0,311.019989
2017-05-26,TSLA,325.140015,325.48999,316.309998,7763700.0,317.27999900000003
2017-05-30,TSLA,335.100006,336.27999900000003,325.76001,7782900.0,326.0
2017-05-31,TSLA,341.01001,342.890015,335.160004,9963400.0,337.690002
2017-06-01,TSLA,340.369995,344.880005,337.290009,7608000.0,344.0
2017-06-02,TSLA,339.850006,342.880005,335.929993,5590200.0,339.769989
2017-06-05,TSLA,347.320007,348.440002,334.209991,6784400.0,338.5
2017-06-06,TSLA,352.850006,359.48999,339.97000099999997,11086800.0,344.700012
2017-06-07,TSLA,359.649994,360.5,355.140015,9398000.0,356.339996
2017-06-08,TSLA,370.0,371.899994,360.22000099999997,9061500.0,363.75
2017-06-09,TSLA,357.320007,376.869995,354.799988,17261400.0,374.420013
2017-06-12,TSLA,359.01001,364.5,350.619995,10517700.0,357.98999
2017-06-13,TSLA,375.950012,376.0,366.609985,11807900.0,367.619995
2017-06-14,TSLA,380.660004,384.25,376.309998,12818400.0,381.089996
2017-06-15,TSLA,375.339996,375.459991,366.48999,10426500.0,372.5
2017-06-16,TSLA,371.399994,378.01001,370.100006,6731000.0,377.980011
2017-06-19,TSLA,369.799988,376.700012,367.799988,6549300.0,375.0
2017-06-20,TSLA,372.23999,378.880005,369.730011,7438700.0,376.670013
2017-06-21,TSLA,376.399994,376.98999,368.019989,4923200.0,374.350006
2017-06-22,TSLA,382.609985,385.0,373.570007,7529800.0,377.98999
2017-06-23,TSLA,383.450012,386.98999,379.350006,6445800.0,382.450012
2017-06-26,TSLA,377.48999,386.950012,373.100006,6604100.0,386.690002
2017-06-27,TSLA,362.369995,376.399994,362.019989,6996400.0,376.399994
2017-06-28,TSLA,371.23999,371.73999,362.519989,6302500.0,366.679993
2017-06-29,TSLA,360.75,371.0,354.100006,8221000.0,370.609985
2017-06-30,TSLA,361.609985,366.769989,359.619995,5848500.0,363.709991
2017-07-03,TSLA,352.619995,371.350006,351.5,6305400.0,370.23999
2017-07-05,TSLA,327.089996,347.23999,326.329987,17046700.0,347.200012
2017-07-06,TSLA,308.829987,320.790009,306.299988,19230400.0,317.26001
2017-07-07,TSLA,313.22000099999997,317.0,307.380005,14176900.0,313.5
2017-07-10,TSLA,316.049988,317.940002,303.130005,13820900.0,312.899994
2017-07-11,TSLA,327.22000099999997,327.27999900000003,314.299988,11559400.0,316.0
2017-07-12,TSLA,329.519989,333.100006,324.5,10346100.0,330.399994
2017-07-13,TSLA,323.410004,331.600006,319.97000099999997,8594500.0,330.109985
2017-07-14,TSLA,327.77999900000003,328.420013,321.22000099999997,5625200.0,323.190002
2017-07-17,TSLA,319.570007,327.100006,313.450012,9876900.0,325.540009
2017-07-18,TSLA,328.23999,329.130005,315.660004,6373700.0,317.5
2017-07-19,TSLA,325.26001,331.649994,323.22000099999997,6357000.0,328.230011
2017-07-20,TSLA,329.920013,330.22000099999997,324.200012,5166200.0,326.899994
2017-07-21,TSLA,328.399994,331.26001,325.799988,4901600.0,329.459991
2017-07-24,TSLA,342.519989,343.399994,330.01001,8637100.0,330.23999
2017-07-25,TSLA,339.600006,345.600006,334.149994,6989200.0,345.0
2017-07-26,TSLA,343.850006,345.5,338.119995,4820800.0,340.359985
2017-07-27,TSLA,334.459991,347.5,326.290009,8302400.0,346.0
2017-07-28,TSLA,335.070007,339.600006,332.51001,4880400.0,336.890015
2017-07-31,TSLA,323.47000099999997,341.48999,321.040009,8535100.0,335.5
2017-08-01,TSLA,319.570007,324.450012,316.130005,8303100.0,323.0
2017-08-02,TSLA,325.890015,327.119995,311.22000099999997,13091500.0,318.940002
2017-08-03,TSLA,347.089996,350.0,343.149994,13535000.0,345.329987
2017-08-04,TSLA,356.910004,357.269989,343.299988,9268900.0,347.0
2017-08-07,TSLA,355.170013,359.480011,352.75,6324500.0,357.350006
2017-08-08,TSLA,365.22000099999997,368.579987,357.399994,7449800.0,357.52999900000003
2017-08-09,TSLA,363.52999900000003,370.0,358.950012,6892100.0,361.0
2017-08-10,TSLA,355.399994,366.649994,354.660004,7092900.0,361.600006
2017-08-11,TSLA,357.869995,361.26001,353.619995,4365800.0,356.97000099999997
2017-08-14,TSLA,363.799988,367.660004,362.600006,4502700.0,364.630005
2017-08-15,TSLA,362.329987,365.48999,359.369995,3085100.0,365.200012
2017-08-16,TSLA,362.910004,366.5,362.519989,3413800.0,363.0
2017-08-17,TSLA,351.920013,363.299988,351.589996,5027700.0,361.209991
2017-08-18,TSLA,347.459991,354.0,345.799988,5408200.0,352.910004
2017-08-21,TSLA,337.859985,345.820007,331.850006,6495400.0,345.820007
2017-08-22,TSLA,341.350006,342.23999,337.369995,4322000.0,341.130005
2017-08-23,TSLA,352.769989,353.48999,338.299988,4954500.0,338.98999
2017-08-24,TSLA,352.929993,356.660004,349.73999,4584700.0,352.519989
2017-08-25,TSLA,348.049988,355.690002,347.299988,3484000.0,354.23999
2017-08-28,TSLA,345.660004,347.350006,339.72000099999997,3764000.0,347.27999900000003
2017-08-29,TSLA,347.359985,349.049988,338.75,4073700.0,339.480011
2017-08-30,TSLA,353.179993,353.47000099999997,347.0,3412900.0,349.670013
2017-08-31,TSLA,355.899994,358.440002,352.820007,4072800.0,353.549988
2017-09-01,TSLA,355.399994,357.589996,353.690002,3049500.0,356.119995
2017-09-05,TSLA,349.589996,355.48999,345.890015,3835100.0,353.799988
2017-09-06,TSLA,344.52999900000003,350.980011,341.559998,4091400.0,349.5
2017-09-07,TSLA,350.609985,352.480011,343.450012,4239200.0,345.980011
2017-09-08,TSLA,343.399994,349.77999900000003,342.299988,3263500.0,348.98999
2017-09-11,TSLA,363.690002,363.709991,350.0,7667100.0,351.350006
2017-09-12,TSLA,362.75,368.76001,360.399994,5972900.0,364.48999
2017-09-13,TSLA,366.230011,368.070007,359.589996,4185200.0,363.820007
2017-09-14,TSLA,377.640015,377.959991,362.630005,7202500.0,364.329987
2017-09-15,TSLA,379.809998,380.0,372.700012,5420500.0,374.51001
2017-09-18,TSLA,385.0,389.609985,377.679993,7188000.0,380.25
2017-09-19,TSLA,375.100006,382.390015,373.570007,6451900.0,380.0
2017-09-20,TSLA,373.910004,378.25,371.070007,4919100.0,373.0
2017-09-21,TSLA,366.480011,376.829987,364.51001,4618200.0,374.899994
2017-09-22,TSLA,351.089996,369.899994,350.880005,8159400.0,366.48999
2017-09-25,TSLA,344.98999,357.47000099999997,342.880005,7605900.0,353.149994
2017-09-26,TSLA,345.25,351.23999,340.899994,7156300.0,350.929993
2017-09-27,TSLA,340.97000099999997,351.48999,340.5,6060300.0,349.899994
2017-09-28,TSLA,339.600006,342.75,335.399994,5319600.0,339.880005
2017-09-29,TSLA,341.100006,344.679993,338.600006,5107100.0,341.859985
